player_hand,dealer_upcard,action
HARD_4,TWO,HIT
HARD_5,TWO,HIT
HARD_6,TWO,HIT
HARD_7,TWO,HIT
HARD_8,TWO,HIT
HARD_9,TWO,HIT
HARD_10,TWO,DOUBLE_DOWN
HARD_11,TWO,DOUBLE_DOWN
HARD_12,TWO,HIT
HARD_13,TWO,STAND
HARD_14,TWO,STAND
HARD_15,TWO,STAND
HARD_16,TWO,STAND
HARD_17,TWO,STAND
HARD_18,TWO,STAND
HARD_19,TWO,STAND
HARD_20,TWO,STAND
HARD_21,TWO,STAND
HARD_4,THREE,HIT
HARD_5,THREE,HIT
HARD_6,THREE,HIT
HARD_7,THREE,HIT
HARD_8,THREE,HIT
HARD_9,THREE,DOUBLE_DOWN
HARD_10,THREE,DOUBLE_DOWN
HARD_11,THREE,DOUBLE_DOWN
HARD_12,THREE,HIT
HARD_13,THREE,STAND
HARD_14,THREE,STAND
HARD_15,THREE,STAND
HARD_16,THREE,STAND
HARD_17,THREE,STAND
HARD_18,THREE,STAND
HARD_19,THREE,STAND
HARD_20,THREE,STAND
HARD_21,THREE,STAND
HARD_4,FOUR,HIT
HARD_5,FOUR,HIT
HARD_6,FOUR,HIT
HARD_7,FOUR,HIT
HARD_8,FOUR,HIT
HARD_9,FOUR,DOUBLE_DOWN
HARD_10,FOUR,DOUBLE_DOWN
HARD_11,FOUR,DOUBLE_DOWN
HARD_12,FOUR,STAND
HARD_13,FOUR,STAND
HARD_14,FOUR,STAND
HARD_15,FOUR,STAND
HARD_16,FOUR,STAND
HARD_17,FOUR,STAND
HARD_18,FOUR,STAND
HARD_19,FOUR,STAND
HARD_20,FOUR,STAND
HARD_21,FOUR,STAND
HARD_4,FIVE,HIT
HARD_5,FIVE,HIT
HARD_6,FIVE,HIT
HARD_7,FIVE,HIT
HARD_8,FIVE,HIT
HARD_9,FIVE,DOUBLE_DOWN
HARD_10,FIVE,DOUBLE_DOWN
HARD_11,FIVE,DOUBLE_DOWN
HARD_12,FIVE,STAND
HARD_13,FIVE,STAND
HARD_14,FIVE,STAND
HARD_15,FIVE,STAND
HARD_16,FIVE,STAND
HARD_17,FIVE,STAND
HARD_18,FIVE,STAND
HARD_19,FIVE,STAND
HARD_20,FIVE,STAND
HARD_21,FIVE,STAND
HARD_4,SIX,HIT
HARD_5,SIX,HIT
HARD_6,SIX,HIT
HARD_7,SIX,HIT
HARD_8,SIX,HIT
HARD_9,SIX,DOUBLE_DOWN
HARD_10,SIX,DOUBLE_DOWN
HARD_11,SIX,DOUBLE_DOWN
HARD_12,SIX,STAND
HARD_13,SIX,STAND
HARD_14,SIX,STAND
HARD_15,SIX,STAND
HARD_16,SIX,STAND
HARD_17,SIX,STAND
HARD_18,SIX,STAND
HARD_19,SIX,STAND
HARD_20,SIX,STAND
HARD_21,SIX,STAND
HARD_4,SEVEN,HIT
HARD_5,SEVEN,HIT
HARD_6,SEVEN,HIT
HARD_7,SEVEN,HIT
HARD_8,SEVEN,HIT
HARD_9,SEVEN,HIT
HARD_10,SEVEN,DOUBLE_DOWN
HARD_11,SEVEN,DOUBLE_DOWN
HARD_12,SEVEN,HIT
HARD_13,SEVEN,HIT
HARD_14,SEVEN,HIT
HARD_15,SEVEN,HIT
HARD_16,SEVEN,HIT
HARD_17,SEVEN,STAND
HARD_18,SEVEN,STAND
HARD_19,SEVEN,STAND
HARD_20,SEVEN,STAND
HARD_21,SEVEN,STAND
HARD_4,EIGHT,HIT
HARD_5,EIGHT,HIT
HARD_6,EIGHT,HIT
HARD_7,EIGHT,HIT
HARD_8,EIGHT,HIT
HARD_9,EIGHT,HIT
HARD_10,EIGHT,DOUBLE_DOWN
HARD_11,EIGHT,DOUBLE_DOWN
HARD_12,EIGHT,HIT
HARD_13,EIGHT,HIT
HARD_14,EIGHT,HIT
HARD_15,EIGHT,HIT
HARD_16,EIGHT,HIT
HARD_17,EIGHT,STAND
HARD_18,EIGHT,STAND
HARD_19,EIGHT,STAND
HARD_20,EIGHT,STAND
HARD_21,EIGHT,STAND
HARD_4,NINE,HIT
HARD_5,NINE,HIT
HARD_6,NINE,HIT
HARD_7,NINE,HIT
HARD_8,NINE,HIT
HARD_9,NINE,HIT
HARD_10,NINE,DOUBLE_DOWN
HARD_11,NINE,DOUBLE_DOWN
HARD_12,NINE,HIT
HARD_13,NINE,HIT
HARD_14,NINE,HIT
HARD_15,NINE,HIT
HARD_16,NINE,SURRENDER
HARD_17,NINE,STAND
HARD_18,NINE,STAND
HARD_19,NINE,STAND
HARD_20,NINE,STAND
HARD_21,NINE,STAND
HARD_4,TEN,HIT
HARD_5,TEN,HIT
HARD_6,TEN,HIT
HARD_7,TEN,HIT
HARD_8,TEN,HIT
HARD_9,TEN,HIT
HARD_10,TEN,HIT
HARD_11,TEN,DOUBLE_DOWN
HARD_12,TEN,HIT
HARD_13,TEN,HIT
HARD_14,TEN,HIT
HARD_15,TEN,SURRENDER
HARD_16,TEN,SURRENDER
HARD_17,TEN,STAND
HARD_18,TEN,STAND
HARD_19,TEN,STAND
HARD_20,TEN,STAND
HARD_21,TEN,STAND
HARD_4,ACE,HIT
HARD_5,ACE,HIT
HARD_6,ACE,HIT
HARD_7,ACE,HIT
HARD_8,ACE,HIT
HARD_9,ACE,HIT
HARD_10,ACE,HIT
HARD_11,ACE,HIT
HARD_12,ACE,HIT
HARD_13,ACE,HIT
HARD_14,ACE,HIT
HARD_15,ACE,HIT
HARD_16,ACE,SURRENDER
HARD_17,ACE,STAND
HARD_18,ACE,STAND
HARD_19,ACE,STAND
HARD_20,ACE,STAND
HARD_21,ACE,STAND
SOFT_12,TWO,HIT
SOFT_13,TWO,HIT
SOFT_14,TWO,HIT
SOFT_15,TWO,HIT
SOFT_16,TWO,HIT
SOFT_17,TWO,HIT
SOFT_18,TWO,STAND
SOFT_19,TWO,STAND
SOFT_20,TWO,STAND
SOFT_21,TWO,STAND
SOFT_12,THREE,HIT
SOFT_13,THREE,HIT
SOFT_14,THREE,HIT
SOFT_15,THREE,HIT
SOFT_16,THREE,HIT
SOFT_17,THREE,DOUBLE_DOWN
SOFT_18,THREE,DOUBLE_DOWN
SOFT_19,THREE,STAND
SOFT_20,THREE,STAND
SOFT_21,THREE,STAND
SOFT_12,FOUR,HIT
SOFT_13,FOUR,HIT
SOFT_14,FOUR,HIT
SOFT_15,FOUR,HIT
SOFT_16,FOUR,DOUBLE_DOWN
SOFT_17,FOUR,DOUBLE_DOWN
SOFT_18,FOUR,DOUBLE_DOWN
SOFT_19,FOUR,STAND
SOFT_20,FOUR,STAND
SOFT_21,FOUR,STAND
SOFT_12,FIVE,HIT
SOFT_13,FIVE,HIT
SOFT_14,FIVE,DOUBLE_DOWN
SOFT_15,FIVE,DOUBLE_DOWN
SOFT_16,FIVE,DOUBLE_DOWN
SOFT_17,FIVE,DOUBLE_DOWN
SOFT_18,FIVE,DOUBLE_DOWN
SOFT_19,FIVE,STAND
SOFT_20,FIVE,STAND
SOFT_21,FIVE,STAND
SOFT_12,SIX,HIT
SOFT_13,SIX,DOUBLE_DOWN
SOFT_14,SIX,DOUBLE_DOWN
SOFT_15,SIX,DOUBLE_DOWN
SOFT_16,SIX,DOUBLE_DOWN
SOFT_17,SIX,DOUBLE_DOWN
SOFT_18,SIX,DOUBLE_DOWN
SOFT_19,SIX,STAND
SOFT_20,SIX,STAND
SOFT_21,SIX,STAND
SOFT_12,SEVEN,HIT
SOFT_13,SEVEN,HIT
SOFT_14,SEVEN,HIT
SOFT_15,SEVEN,HIT
SOFT_16,SEVEN,HIT
SOFT_17,SEVEN,HIT
SOFT_18,SEVEN,STAND
SOFT_19,SEVEN,STAND
SOFT_20,SEVEN,STAND
SOFT_21,SEVEN,STAND
SOFT_12,EIGHT,HIT
SOFT_13,EIGHT,HIT
SOFT_14,EIGHT,HIT
SOFT_15,EIGHT,HIT
SOFT_16,EIGHT,HIT
SOFT_17,EIGHT,HIT
SOFT_18,EIGHT,STAND
SOFT_19,EIGHT,STAND
SOFT_20,EIGHT,STAND
SOFT_21,EIGHT,STAND
SOFT_12,NINE,HIT
SOFT_13,NINE,HIT
SOFT_14,NINE,HIT
SOFT_15,NINE,HIT
SOFT_16,NINE,HIT
SOFT_17,NINE,HIT
SOFT_18,NINE,HIT
SOFT_19,NINE,STAND
SOFT_20,NINE,STAND
SOFT_21,NINE,STAND
SOFT_12,TEN,HIT
SOFT_13,TEN,HIT
SOFT_14,TEN,HIT
SOFT_15,TEN,HIT
SOFT_16,TEN,HIT
SOFT_17,TEN,HIT
SOFT_18,TEN,HIT
SOFT_19,TEN,STAND
SOFT_20,TEN,STAND
SOFT_21,TEN,STAND
SOFT_12,ACE,HIT
SOFT_13,ACE,HIT
SOFT_14,ACE,HIT
SOFT_15,ACE,HIT
SOFT_16,ACE,HIT
SOFT_17,ACE,HIT
SOFT_18,ACE,HIT
SOFT_19,ACE,STAND
SOFT_20,ACE,STAND
SOFT_21,ACE,STAND
PAIR_2,TWO,SPLIT
PAIR_3,TWO,SPLIT
PAIR_4,TWO,NO_SPLIT
PAIR_5,TWO,NO_SPLIT
PAIR_6,TWO,SPLIT
PAIR_7,TWO,SPLIT
PAIR_8,TWO,SPLIT
PAIR_9,TWO,SPLIT
PAIR_10,TWO,NO_SPLIT
PAIR_ACE,TWO,SPLIT
PAIR_2,THREE,SPLIT
PAIR_3,THREE,SPLIT
PAIR_4,THREE,NO_SPLIT
PAIR_5,THREE,NO_SPLIT
PAIR_6,THREE,SPLIT
PAIR_7,THREE,SPLIT
PAIR_8,THREE,SPLIT
PAIR_9,THREE,SPLIT
PAIR_10,THREE,NO_SPLIT
PAIR_ACE,THREE,SPLIT
PAIR_2,FOUR,SPLIT
PAIR_3,FOUR,SPLIT
PAIR_4,FOUR,NO_SPLIT
PAIR_5,FOUR,NO_SPLIT
PAIR_6,FOUR,SPLIT
PAIR_7,FOUR,SPLIT
PAIR_8,FOUR,SPLIT
PAIR_9,FOUR,SPLIT
PAIR_10,FOUR,NO_SPLIT
PAIR_ACE,FOUR,SPLIT
PAIR_2,FIVE,SPLIT
PAIR_3,FIVE,SPLIT
PAIR_4,FIVE,SPLIT
PAIR_5,FIVE,NO_SPLIT
PAIR_6,FIVE,SPLIT
PAIR_7,FIVE,SPLIT
PAIR_8,FIVE,SPLIT
PAIR_9,FIVE,SPLIT
PAIR_10,FIVE,NO_SPLIT
PAIR_ACE,FIVE,SPLIT
PAIR_2,SIX,SPLIT
PAIR_3,SIX,SPLIT
PAIR_4,SIX,SPLIT
PAIR_5,SIX,NO_SPLIT
PAIR_6,SIX,SPLIT
PAIR_7,SIX,SPLIT
PAIR_8,SIX,SPLIT
PAIR_9,SIX,SPLIT
PAIR_10,SIX,NO_SPLIT
PAIR_ACE,SIX,SPLIT
PAIR_2,SEVEN,SPLIT
PAIR_3,SEVEN,SPLIT
PAIR_4,SEVEN,NO_SPLIT
PAIR_5,SEVEN,NO_SPLIT
PAIR_6,SEVEN,NO_SPLIT
PAIR_7,SEVEN,SPLIT
PAIR_8,SEVEN,SPLIT
PAIR_9,SEVEN,NO_SPLIT
PAIR_10,SEVEN,NO_SPLIT
PAIR_ACE,SEVEN,SPLIT
PAIR_2,EIGHT,NO_SPLIT
PAIR_3,EIGHT,NO_SPLIT
PAIR_4,EIGHT,NO_SPLIT
PAIR_5,EIGHT,NO_SPLIT
PAIR_6,EIGHT,NO_SPLIT
PAIR_7,EIGHT,NO_SPLIT
PAIR_8,EIGHT,SPLIT
PAIR_9,EIGHT,SPLIT
PAIR_10,EIGHT,NO_SPLIT
PAIR_ACE,EIGHT,SPLIT
PAIR_2,NINE,NO_SPLIT
PAIR_3,NINE,NO_SPLIT
PAIR_4,NINE,NO_SPLIT
PAIR_5,NINE,NO_SPLIT
PAIR_6,NINE,NO_SPLIT
PAIR_7,NINE,NO_SPLIT
PAIR_8,NINE,SPLIT
PAIR_9,NINE,SPLIT
PAIR_10,NINE,NO_SPLIT
PAIR_ACE,NINE,SPLIT
PAIR_2,TEN,NO_SPLIT
PAIR_3,TEN,NO_SPLIT
PAIR_4,TEN,NO_SPLIT
PAIR_5,TEN,NO_SPLIT
PAIR_6,TEN,NO_SPLIT
PAIR_7,TEN,NO_SPLIT
PAIR_8,TEN,SPLIT
PAIR_9,TEN,NO_SPLIT
PAIR_10,TEN,NO_SPLIT
PAIR_ACE,TEN,SPLIT
PAIR_2,ACE,NO_SPLIT
PAIR_3,ACE,NO_SPLIT
PAIR_4,ACE,NO_SPLIT
PAIR_5,ACE,NO_SPLIT
PAIR_6,ACE,NO_SPLIT
PAIR_7,ACE,NO_SPLIT
PAIR_8,ACE,SPLIT
PAIR_9,ACE,NO_SPLIT
PAIR_10,ACE,NO_SPLIT
PAIR_ACE,ACE,SPLIT